t1;t2;t3;Tavg;h1;h2;h3;Havg;PID_raw;PWM
50;49;50;49.67;7;8;7;7.33;232.27;232
50;49;50;49.67;7;8;7;7.33;232.50;232
50;49;50;49.67;7;8;7;7.33;232.74;232
50;49;50;49.67;7;8;7;7.33;232.97;232
50;49;50;49.67;7;8;7;7.33;233.20;233
50;49;50;49.67;7;8;7;7.33;233.44;233
50;49;50;49.67;7;8;7;7.33;233.67;233
50;49;50;49.67;7;8;7;7.33;233.91;233
50;49;50;49.67;7;8;7;7.33;234.14;234
50;49;50;49.67;7;8;7;7.33;234.38;234
50;49;50;49.67;7;8;7;7.33;234.61;234
50;49;50;49.67;7;8;7;7.33;234.84;234
50;49;50;49.67;7;8;7;7.33;235.08;235
50;49;50;49.67;7;8;7;7.33;235.31;235
50;49;50;49.67;7;8;7;7.33;235.55;235
50;49;50;49.67;7;8;7;7.33;235.78;235
50;49;50;49.67;7;8;7;7.33;236.02;236
50;49;50;49.67;7;8;7;7.33;236.25;236
50;49;50;49.67;7;8;7;7.33;236.48;236
50;49;50;49.67;7;8;7;7.33;236.72;236
50;49;50;49.67;7;8;7;7.33;236.95;236
50;49;50;49.67;7;8;7;7.33;237.19;237
50;49;50;49.67;7;8;7;7.33;237.42;237
50;49;50;49.67;7;8;7;7.33;237.65;237
50;49;50;49.67;7;8;7;7.33;237.89;237
50;49;50;49.67;7;8;7;7.33;238.12;238
50;49;50;49.67;7;8;7;7.33;238.36;238
50;49;50;49.67;7;8;7;7.33;238.59;238
50;49;50;49.67;7;8;7;7.33;238.83;238
50;49;50;49.67;7;8;7;7.33;239.06;239
50;49;50;49.67;7;8;7;7.33;239.29;239
50;49;50;49.67;7;8;7;7.33;239.53;239
50;49;50;49.67;7;8;7;7.33;239.76;239
50;49;50;49.67;7;8;7;7.33;240.00;239
50;49;51;50.00;7;8;7;7.33;231.91;231
50;49;51;50.00;7;8;7;7.33;231.91;231
50;49;51;50.00;7;8;7;7.33;231.91;231
50;49;51;50.00;7;8;7;7.33;231.91;231
50;49;51;50.00;7;8;7;7.33;231.91;231
50;49;51;50.00;7;8;7;7.33;231.91;231
50;49;51;50.00;7;8;7;7.33;231.91;231
50;49;51;50.00;7;8;7;7.33;231.91;231
50;49;51;50.00;7;8;7;7.33;231.91;231
50;49;51;50.00;7;8;7;7.33;231.91;231
50;49;51;50.00;7;8;7;7.33;231.91;231
50;49;51;50.00;7;8;7;7.33;231.91;231
50;49;51;50.00;7;8;7;7.33;231.91;231
50;50;51;50.33;7;7;7;7.00;223.59;223
50;50;51;50.33;7;7;7;7.00;223.36;223
50;50;51;50.33;7;7;7;7.00;223.12;223
50;50;51;50.33;7;7;7;7.00;222.89;222
50;50;51;50.33;7;7;7;7.00;222.66;222
50;50;51;50.33;7;7;7;7.00;222.42;222
50;50;51;50.33;7;7;7;7.00;222.19;222
50;50;51;50.33;7;7;7;7.00;221.95;221
50;50;51;50.33;7;7;7;7.00;221.72;221
50;50;51;50.33;7;7;7;7.00;221.48;221
50;50;51;50.33;7;7;7;7.00;221.25;221
50;50;51;50.33;7;7;7;7.00;221.02;221
50;50;51;50.33;7;7;7;7.00;220.78;220
50;50;51;50.33;7;7;7;7.00;220.55;220
50;50;51;50.33;7;7;7;7.00;220.31;220
50;50;51;50.33;7;7;7;7.00;220.08;220
50;50;51;50.33;7;7;7;7.00;219.84;219
50;50;51;50.33;7;7;7;7.00;219.61;219
50;50;51;50.33;7;7;7;7.00;219.38;219
50;50;51;50.33;7;7;7;7.00;219.14;219
50;50;51;50.33;7;7;7;7.00;218.91;218
50;50;51;50.33;7;7;7;7.00;218.67;218
50;50;51;50.33;7;7;7;7.00;218.44;218
50;50;51;50.33;7;7;7;7.00;218.20;218
50;50;51;50.33;7;7;7;7.00;217.97;217
50;50;51;50.33;7;7;7;7.00;217.74;217
50;50;51;50.33;7;7;7;7.00;217.50;217
50;50;51;50.33;7;7;7;7.00;217.27;217
50;50;51;50.33;7;7;7;7.00;217.03;217
50;50;51;50.33;7;7;7;7.00;216.80;216
50;50;51;50.33;7;7;7;7.00;216.56;216
50;50;51;50.33;7;7;7;7.00;216.33;216
50;50;51;50.33;7;7;7;7.00;216.10;216
50;50;51;50.33;7;7;7;7.00;215.86;215
50;50;51;50.33;7;7;7;7.00;215.63;215
50;50;51;50.33;7;7;7;7.00;215.39;215
50;50;51;50.33;7;7;7;7.00;215.16;215
50;50;51;50.33;7;7;7;7.00;214.92;214
50;50;50;50.00;7;7;7;7.00;223.01;223
50;50;50;50.00;7;7;7;7.00;223.01;223
50;50;50;50.00;7;7;7;7.00;223.01;223
50;49;50;49.67;7;8;7;7.33;231.33;231
50;49;50;49.67;7;8;7;7.33;231.56;231
50;49;50;49.67;7;8;7;7.33;231.80;231
50;49;50;49.67;7;8;7;7.33;232.03;232
50;49;50;49.67;7;8;7;7.33;232.27;232
50;49;50;49.67;7;8;7;7.33;232.50;232
50;49;50;49.67;7;8;7;7.33;232.73;232
50;49;50;49.67;7;8;7;7.33;232.97;232
50;49;50;49.67;7;8;7;7.33;233.20;233
50;49;50;49.67;7;8;7;7.33;233.44;233
50;49;50;49.67;7;8;7;7.33;233.67;233
50;49;50;49.67;7;8;7;7.33;233.91;233
50;49;50;49.67;7;8;7;7.33;234.14;234
50;49;50;49.67;7;8;7;7.33;234.37;234
50;49;50;49.67;7;8;7;7.33;234.61;234
50;49;50;49.67;7;8;7;7.33;234.84;234
50;49;50;49.67;7;8;7;7.33;235.08;235
50;49;50;49.67;7;8;7;7.33;235.31;235
50;49;50;49.67;7;8;7;7.33;235.55;235
50;49;50;49.67;7;8;7;7.33;235.78;235
50;49;50;49.67;7;8;7;7.33;236.01;236
50;49;50;49.67;7;8;7;7.33;236.25;236
50;49;50;49.67;7;8;7;7.33;236.48;236
50;49;50;49.67;7;8;7;7.33;236.72;236
50;49;50;49.67;7;8;7;7.33;236.95;236
50;49;50;49.67;7;8;7;7.33;237.19;237
50;49;50;49.67;7;8;7;7.33;237.42;237
50;50;50;50.00;7;7;7;7.00;229.33;229
50;50;50;50.00;7;7;7;7.00;229.33;229
50;50;50;50.00;7;7;7;7.00;229.33;229
50;50;50;50.00;7;7;7;7.00;229.33;229
50;50;50;50.00;7;7;7;7.00;229.33;229
50;50;50;50.00;7;7;7;7.00;229.33;229
50;50;50;50.00;7;7;7;7.00;229.33;229
50;50;50;50.00;7;7;7;7.00;229.33;229
50;50;50;50.00;7;7;7;7.00;229.33;229
50;50;50;50.00;7;7;7;7.00;229.33;229
50;50;50;50.00;7;7;7;7.00;229.33;229
50;50;50;50.00;7;7;7;7.00;229.33;229
50;50;50;50.00;7;7;7;7.00;229.33;229
50;50;50;50.00;7;7;7;7.00;229.33;229
50;50;50;50.00;7;7;7;7.00;229.33;229
50;50;50;50.00;7;7;7;7.00;229.33;229
50;50;50;50.00;7;7;7;7.00;229.33;229
50;50;51;50.33;7;7;7;7.00;221.01;221
50;50;51;50.33;7;7;7;7.00;220.78;220
50;50;51;50.33;7;7;7;7.00;220.55;220
50;50;51;50.33;7;7;7;7.00;220.31;220
50;50;51;50.33;7;7;7;7.00;220.08;220
50;50;51;50.33;7;7;7;7.00;219.84;219
50;50;51;50.33;7;7;7;7.00;219.61;219
50;50;51;50.33;7;7;7;7.00;219.37;219
50;50;51;50.33;7;7;7;7.00;219.14;219
50;50;51;50.33;7;7;7;7.00;218.91;218
50;50;51;50.33;7;7;7;7.00;218.67;218
50;50;51;50.33;7;7;7;7.00;218.44;218
50;50;51;50.33;7;7;7;7.00;218.20;218
50;50;51;50.33;7;7;7;7.00;217.97;217
50;50;51;50.33;7;7;7;7.00;217.73;217
50;50;51;50.33;7;7;7;7.00;217.50;217
50;50;51;50.33;7;7;7;7.00;217.27;217
50;50;51;50.33;7;7;7;7.00;217.03;217
50;50;51;50.33;7;7;7;7.00;216.80;216
50;50;50;50.00;7;7;7;7.00;224.88;224
50;50;50;50.00;7;7;7;7.00;224.88;224
50;50;50;50.00;7;7;7;7.00;224.88;224
50;50;50;50.00;7;7;7;7.00;224.88;224
50;50;50;50.00;7;7;7;7.00;224.88;224
50;50;50;50.00;7;7;7;7.00;224.88;224
50;50;50;50.00;7;7;7;7.00;224.88;224
50;50;50;50.00;7;7;7;7.00;224.88;224
50;50;50;50.00;7;7;7;7.00;224.88;224
50;50;50;50.00;7;7;7;7.00;224.88;224
50;49;50;49.67;7;8;7;7.33;233.20;233
50;49;50;49.67;7;8;7;7.33;233.44;233
50;49;50;49.67;7;8;7;7.33;233.67;233
50;49;50;49.67;7;8;7;7.33;233.91;233
50;49;50;49.67;7;8;7;7.33;234.14;234
50;49;50;49.67;7;8;7;7.33;234.37;234
50;49;50;49.67;7;8;7;7.33;234.61;234
50;49;50;49.67;7;8;7;7.33;234.84;234
50;49;50;49.67;7;8;7;7.33;235.08;235
50;49;50;49.67;7;8;7;7.33;235.31;235
50;49;50;49.67;7;8;7;7.33;235.55;235
50;49;50;49.67;7;8;7;7.33;235.78;235
50;49;50;49.67;7;8;7;7.33;236.01;236
50;49;50;49.67;7;8;7;7.33;236.25;236
50;49;50;49.67;7;8;7;7.33;236.48;236
50;49;50;49.67;7;8;7;7.33;236.72;236
50;49;50;49.67;7;8;7;7.33;236.95;236
50;49;50;49.67;7;8;7;7.33;237.18;237
50;49;50;49.67;7;8;7;7.33;237.42;237
50;49;50;49.67;7;8;7;7.33;237.65;237
50;49;50;49.67;7;8;7;7.33;237.89;237
50;49;50;49.67;7;8;7;7.33;238.12;238
50;49;50;49.67;7;8;7;7.33;238.36;238
50;49;50;49.67;7;8;7;7.33;238.59;238
50;49;50;49.67;7;8;7;7.33;238.82;238
50;49;50;49.67;7;8;7;7.33;239.06;239
50;49;50;49.67;7;8;7;7.33;239.29;239
50;49;50;49.67;7;8;7;7.33;239.53;239
50;49;50;49.67;7;8;7;7.33;239.76;239
50;49;50;49.67;7;8;7;7.33;240.00;239
50;49;50;49.67;7;8;7;7.33;240.23;240
50;49;51;50.00;7;8;7;7.33;232.14;232
50;49;51;50.00;7;8;7;7.33;232.14;232
50;49;51;50.00;7;8;7;7.33;232.14;232
50;49;51;50.00;7;8;7;7.33;232.14;232
50;49;51;50.00;7;8;7;7.33;232.14;232
50;49;51;50.00;7;8;7;7.33;232.14;232
50;49;51;50.00;7;8;7;7.33;232.14;232
50;49;51;50.00;7;8;7;7.33;232.14;232
50;49;51;50.00;7;8;7;7.33;232.14;232
50;49;51;50.00;7;8;7;7.33;232.14;232
50;49;51;50.00;7;8;7;7.33;232.14;232
50;49;51;50.00;7;8;7;7.33;232.14;232
50;49;51;50.00;7;8;7;7.33;232.14;232
50;49;51;50.00;7;8;7;7.33;232.14;232
50;50;51;50.33;7;7;7;7.00;223.83;223
50;50;51;50.33;7;7;7;7.00;223.59;223
50;50;51;50.33;7;7;7;7.00;223.36;223
50;50;51;50.33;7;7;7;7.00;223.12;223
50;50;51;50.33;7;7;7;7.00;222.89;222
50;50;51;50.33;7;7;7;7.00;222.65;222
50;50;51;50.33;7;7;7;7.00;222.42;222
50;50;51;50.33;7;7;7;7.00;222.19;222
50;50;51;50.33;7;7;7;7.00;221.95;221
50;50;51;50.33;7;7;7;7.00;221.72;221
50;50;51;50.33;7;7;7;7.00;221.48;221
50;50;51;50.33;7;7;7;7.00;221.25;221
50;50;51;50.33;7;7;7;7.00;221.01;221
50;50;51;50.33;7;7;7;7.00;220.78;220
50;50;51;50.33;7;7;7;7.00;220.55;220
50;50;51;50.33;7;7;7;7.00;220.31;220
50;50;51;50.33;7;7;7;7.00;220.08;220
50;50;51;50.33;7;7;7;7.00;219.84;219
50;50;51;50.33;7;7;7;7.00;219.61;219
50;50;51;50.33;7;7;7;7.00;219.37;219
50;50;51;50.33;7;7;7;7.00;219.14;219
50;50;51;50.33;7;7;7;7.00;218.91;218
50;50;51;50.33;7;7;7;7.00;218.67;218
50;50;51;50.33;7;7;7;7.00;218.44;218
50;50;51;50.33;7;7;7;7.00;218.20;218
50;50;51;50.33;7;7;7;7.00;217.97;217
50;50;51;50.33;7;7;7;7.00;217.73;217
50;50;51;50.33;7;7;7;7.00;217.50;217
50;50;51;50.33;7;7;7;7.00;217.27;217
50;50;51;50.33;7;7;7;7.00;217.03;217
50;50;51;50.33;7;7;7;7.00;216.80;216
50;50;51;50.33;7;7;7;7.00;216.56;216
50;50;51;50.33;7;7;7;7.00;216.33;216
50;50;51;50.33;7;7;7;7.00;216.09;216
50;50;51;50.33;7;7;7;7.00;215.86;215
50;50;51;50.33;7;7;7;7.00;215.63;215
50;50;51;50.33;7;7;7;7.00;215.39;215
50;50;51;50.33;7;7;7;7.00;215.16;215
50;50;51;50.33;7;7;7;7.00;214.92;214
50;50;51;50.33;7;7;7;7.00;214.69;214
50;50;50;50.00;7;7;7;7.00;222.77;222
50;50;50;50.00;7;7;7;7.00;222.77;222
50;50;50;50.00;7;7;7;7.00;222.77;222
50;50;50;50.00;7;7;7;7.00;222.77;222
50;50;50;50.00;7;7;7;7.00;222.77;222
50;50;50;50.00;7;7;7;7.00;222.77;222
50;50;50;50.00;7;7;7;7.00;222.77;222
50;50;50;50.00;7;7;7;7.00;222.77;222
50;50;50;50.00;7;7;7;7.00;222.77;222
50;50;50;50.00;7;7;7;7.00;222.77;222
50;49;50;49.67;7;8;7;7.33;231.09;231
50;49;50;49.67;7;8;7;7.33;231.33;231
50;49;50;49.67;7;8;7;7.33;231.56;231
50;49;50;49.67;7;8;7;7.33;231.80;231
50;49;50;49.67;7;8;7;7.33;232.03;232
50;49;50;49.67;7;8;7;7.33;232.26;232
50;49;50;49.67;7;8;7;7.33;232.50;232
50;49;50;49.67;7;8;7;7.33;232.73;232
50;49;50;49.67;7;8;7;7.33;232.97;232
50;49;50;49.67;7;8;7;7.33;233.20;233
50;49;50;49.67;7;8;7;7.33;233.44;233
50;49;50;49.67;7;8;7;7.33;233.67;233
50;49;50;49.67;7;8;7;7.33;233.90;233
50;49;50;49.67;7;8;7;7.33;234.14;234
50;49;50;49.67;7;8;7;7.33;234.37;234
50;49;50;49.67;7;8;7;7.33;234.61;234
50;49;50;49.67;7;8;7;7.33;234.84;234
50;49;50;49.67;7;8;7;7.33;235.08;235
50;49;50;49.67;7;8;7;7.33;235.31;235
50;49;50;49.67;7;8;7;7.33;235.54;235
50;49;50;49.67;7;8;7;7.33;235.78;235
50;49;50;49.67;7;8;7;7.33;236.01;236
50;49;50;49.67;7;8;7;7.33;236.25;236
50;49;50;49.67;7;8;7;7.33;236.48;236
50;49;50;49.67;7;8;7;7.33;236.72;236
50;49;50;49.67;7;8;7;7.33;236.95;236
50;49;50;49.67;7;8;7;7.33;237.18;237
50;49;50;49.67;7;8;7;7.33;237.42;237
50;49;50;49.67;7;8;7;7.33;237.65;237
50;49;50;49.67;7;8;7;7.33;237.89;237
50;49;50;49.67;7;8;7;7.33;238.12;238
50;49;50;49.67;7;8;7;7.33;238.35;238
50;49;50;49.67;7;8;7;7.33;238.59;238
50;49;50;49.67;7;8;7;7.33;238.82;238
50;49;50;49.67;7;8;7;7.33;239.06;239
50;49;50;49.67;7;8;7;7.33;239.29;239
50;49;50;49.67;7;8;7;7.33;239.53;239
50;49;50;49.67;7;8;7;7.33;239.76;239
50;49;50;49.67;7;8;7;7.33;239.99;239
50;49;50;49.67;7;8;7;7.33;240.23;240
50;49;50;49.67;7;8;7;7.33;240.46;240
50;49;50;49.67;7;8;7;7.33;240.70;240
50;49;50;49.67;7;8;7;7.33;240.93;240
50;49;51;50.00;7;8;7;7.33;232.85;232
50;49;51;50.00;7;8;7;7.33;232.85;232
50;49;51;50.00;7;8;7;7.33;232.85;232
50;49;51;50.00;7;8;7;7.33;232.85;232
50;49;51;50.00;7;8;7;7.33;232.85;232
50;49;51;50.00;7;8;7;7.33;232.85;232
50;49;51;50.00;7;8;7;7.33;232.85;232
50;50;51;50.33;7;7;7;7.00;224.53;224
50;50;51;50.33;7;7;7;7.00;224.29;224
50;50;51;50.33;7;7;7;7.00;224.06;224
50;50;51;50.33;7;7;7;7.00;223.82;223
50;50;51;50.33;7;7;7;7.00;223.59;223
50;50;51;50.33;7;7;7;7.00;223.36;223
50;50;51;50.33;7;7;7;7.00;223.12;223
50;50;51;50.33;7;7;7;7.00;222.89;222
50;50;51;50.33;7;7;7;7.00;222.65;222
50;50;51;50.33;7;7;7;7.00;222.42;222
50;50;51;50.33;7;7;7;7.00;222.18;222
50;50;51;50.33;7;7;7;7.00;221.95;221
50;50;51;50.33;7;7;7;7.00;221.72;221
50;50;51;50.33;7;7;7;7.00;221.48;221
50;50;51;50.33;7;7;7;7.00;221.25;221
50;50;51;50.33;7;7;7;7.00;221.01;221
50;50;51;50.33;7;7;7;7.00;220.78;220
50;50;51;50.33;7;7;7;7.00;220.54;220
50;50;51;50.33;7;7;7;7.00;220.31;220
50;50;51;50.33;7;7;7;7.00;220.08;220
50;50;51;50.33;7;7;7;7.00;219.84;219
50;50;51;50.33;7;7;7;7.00;219.61;219
50;50;51;50.33;7;7;7;7.00;219.37;219
50;50;51;50.33;7;7;7;7.00;219.14;219
50;50;51;50.33;7;7;7;7.00;218.90;218
50;50;51;50.33;7;7;7;7.00;218.67;218
50;50;51;50.33;7;7;7;7.00;218.44;218
50;50;51;50.33;7;7;7;7.00;218.20;218
50;50;51;50.33;7;7;7;7.00;217.97;217
50;50;51;50.33;7;7;7;7.00;217.73;217
50;50;51;50.33;7;7;7;7.00;217.50;217
50;50;51;50.33;7;7;7;7.00;217.26;217
50;50;51;50.33;7;7;7;7.00;217.03;217
50;50;51;50.33;7;7;7;7.00;216.80;216
50;50;51;50.33;7;7;7;7.00;216.56;216
50;50;51;50.33;7;7;7;7.00;216.33;216
50;50;51;50.33;7;7;7;7.00;216.09;216
50;50;51;50.33;7;7;7;7.00;215.86;215
50;50;51;50.33;7;7;7;7.00;215.62;215
50;50;51;50.33;7;7;7;7.00;215.39;215
50;50;51;50.33;7;7;7;7.00;215.16;215
50;50;51;50.33;7;7;7;7.00;214.92;214
50;50;50;50.00;7;7;7;7.00;223.01;223
50;50;50;50.00;7;7;7;7.00;223.01;223
50;49;50;49.67;7;8;7;7.33;231.33;231
50;49;50;49.67;7;8;7;7.33;231.56;231
50;49;50;49.67;7;8;7;7.33;231.80;231
50;49;50;49.67;7;8;7;7.33;232.03;232
50;49;50;49.67;7;8;7;7.33;232.26;232
50;49;50;49.67;7;8;7;7.33;232.50;232
50;49;50;49.67;7;8;7;7.33;232.73;232
50;49;50;49.67;7;8;7;7.33;232.97;232
50;49;50;49.67;7;8;7;7.33;233.20;233
50;49;50;49.67;7;8;7;7.33;233.43;233
50;49;50;49.67;7;8;7;7.33;233.67;233
50;49;50;49.67;7;8;7;7.33;233.90;233
50;49;50;49.67;7;8;7;7.33;234.14;234
50;49;50;49.67;7;8;7;7.33;234.37;234
50;49;50;49.67;7;8;7;7.33;234.61;234
50;49;50;49.67;7;8;7;7.33;234.84;234
50;49;50;49.67;7;8;7;7.33;235.07;235
50;49;50;49.67;7;8;7;7.33;235.31;235
50;49;50;49.67;7;8;7;7.33;235.54;235
50;49;50;49.67;7;8;7;7.33;235.78;235
50;49;50;49.67;7;8;7;7.33;236.01;236
50;49;50;49.67;7;8;7;7.33;236.25;236
50;49;50;49.67;7;8;7;7.33;236.48;236
50;49;50;49.67;7;8;7;7.33;236.71;236
50;49;50;49.67;7;8;7;7.33;236.95;236
50;49;50;49.67;7;8;7;7.33;237.18;237
50;49;50;49.67;7;8;7;7.33;237.42;237
50;49;50;49.67;7;8;7;7.33;237.65;237
50;49;50;49.67;7;8;7;7.33;237.89;237
50;49;50;49.67;7;8;7;7.33;238.12;238
50;49;50;49.67;7;8;7;7.33;238.35;238
50;49;50;49.67;7;8;7;7.33;238.59;238
50;49;50;49.67;7;8;7;7.33;238.82;238
50;49;50;49.67;7;8;7;7.33;239.06;239
50;49;50;49.67;7;8;7;7.33;239.29;239
50;49;50;49.67;7;8;7;7.33;239.52;239
50;49;50;49.67;7;8;7;7.33;239.76;239
50;49;50;49.67;7;8;7;7.33;239.99;239
50;49;50;49.67;7;8;7;7.33;240.23;240
50;49;51;50.00;7;8;7;7.33;232.14;232
50;49;51;50.00;7;8;7;7.33;232.14;232
50;49;51;50.00;7;8;7;7.33;232.14;232
50;49;51;50.00;7;8;7;7.33;232.14;232
50;49;51;50.00;7;8;7;7.33;232.14;232
50;49;51;50.00;7;8;7;7.33;232.14;232
50;49;51;50.00;7;8;7;7.33;232.14;232
50;49;51;50.00;7;8;7;7.33;232.14;232
50;50;51;50.33;7;7;7;7.00;223.82;223
50;50;51;50.33;7;7;7;7.00;223.59;223
50;50;51;50.33;7;7;7;7.00;223.35;223
50;50;51;50.33;7;7;7;7.00;223.12;223
50;50;51;50.33;7;7;7;7.00;222.89;222
50;50;51;50.33;7;7;7;7.00;222.65;222
50;50;51;50.33;7;7;7;7.00;222.42;222
50;50;51;50.33;7;7;7;7.00;222.18;222
50;50;51;50.33;7;7;7;7.00;221.95;221
50;50;51;50.33;7;7;7;7.00;221.71;221
50;50;51;50.33;7;7;7;7.00;221.48;221
50;50;51;50.33;7;7;7;7.00;221.25;221
50;50;51;50.33;7;7;7;7.00;221.01;221
50;50;51;50.33;7;7;7;7.00;220.78;220
50;50;51;50.33;7;7;7;7.00;220.54;220
50;50;51;50.33;7;7;7;7.00;220.31;220
50;50;51;50.33;7;7;7;7.00;220.07;220
50;50;51;50.33;7;7;7;7.00;219.84;219
50;50;51;50.33;7;7;7;7.00;219.61;219
50;50;51;50.33;7;7;7;7.00;219.37;219
50;50;51;50.33;7;7;7;7.00;219.14;219
50;50;51;50.33;7;7;7;7.00;218.90;218
50;50;51;50.33;7;7;7;7.00;218.67;218
50;50;51;50.33;7;7;7;7.00;218.43;218
50;50;51;50.33;7;7;7;7.00;218.20;218
50;50;51;50.33;7;7;7;7.00;217.97;217
50;50;51;50.33;7;7;7;7.00;217.73;217
50;50;51;50.33;7;7;7;7.00;217.50;217
50;50;51;50.33;7;7;7;7.00;217.26;217
50;50;51;50.33;7;7;7;7.00;217.03;217
50;50;51;50.33;7;7;7;7.00;216.79;216
50;50;51;50.33;7;7;7;7.00;216.56;216
50;50;51;50.33;7;7;7;7.00;216.33;216
50;50;51;50.33;7;7;7;7.00;216.09;216
50;50;51;50.33;7;7;7;7.00;215.86;215
50;50;51;50.33;7;7;7;7.00;215.62;215
50;50;51;50.33;7;7;7;7.00;215.39;215
50;50;51;50.33;7;7;7;7.00;215.15;215
50;50;51;50.33;7;7;7;7.00;214.92;214
50;50;51;50.33;7;7;7;7.00;214.69;214
50;50;51;50.33;7;7;7;7.00;214.45;214
50;50;51;50.33;7;7;7;7.00;214.22;214
50;50;50;50.00;7;7;7;7.00;222.30;222
50;50;50;50.00;7;7;7;7.00;222.30;222
50;50;50;50.00;7;7;7;7.00;222.30;222
50;50;50;50.00;7;7;7;7.00;222.30;222
50;50;50;50.00;7;7;7;7.00;222.30;222
50;50;50;50.00;7;7;7;7.00;222.30;222
50;50;50;50.00;7;7;7;7.00;222.30;222
50;50;50;50.00;7;7;7;7.00;222.30;222
50;50;50;50.00;7;7;7;7.00;222.30;222
50;49;50;49.67;7;8;7;7.33;230.62;230
50;49;50;49.67;7;8;7;7.33;230.86;230
50;49;50;49.67;7;8;7;7.33;231.09;231
50;49;50;49.67;7;8;7;7.33;231.33;231
50;49;50;49.67;7;8;7;7.33;231.56;231
50;49;50;49.67;7;8;7;7.33;231.79;231
50;49;50;49.67;7;8;7;7.33;232.03;232
50;49;50;49.67;7;8;7;7.33;232.26;232
50;49;50;49.67;7;8;7;7.33;232.50;232
50;49;50;49.67;7;8;7;7.33;232.73;232
50;49;50;49.67;7;8;7;7.33;232.97;232
50;49;50;49.67;7;8;7;7.33;233.20;233
50;49;50;49.67;7;8;7;7.33;233.43;233
50;49;50;49.67;7;8;7;7.33;233.67;233
50;49;50;49.67;7;8;7;7.33;233.90;233
50;49;50;49.67;7;8;7;7.33;234.14;234
50;49;50;49.67;7;8;7;7.33;234.37;234
50;49;50;49.67;7;8;7;7.33;234.60;234
50;49;50;49.67;7;8;7;7.33;234.84;234
50;49;50;49.67;7;8;7;7.33;235.07;235
50;49;50;49.67;7;8;7;7.33;235.31;235
50;49;50;49.67;7;8;7;7.33;235.54;235
50;49;50;49.67;7;8;7;7.33;235.78;235
50;49;50;49.67;7;8;7;7.33;236.01;236
50;49;50;49.67;7;8;7;7.33;236.24;236
50;49;50;49.67;7;8;7;7.33;236.48;236
50;49;50;49.67;7;8;7;7.33;236.71;236
50;49;50;49.67;7;8;7;7.33;236.95;236
50;49;50;49.67;7;8;7;7.33;237.18;237
50;49;50;49.67;7;8;7;7.33;237.42;237
50;49;50;49.67;7;8;7;7.33;237.65;237
50;49;50;49.67;7;8;7;7.33;237.88;237
50;49;50;49.67;7;8;7;7.33;238.12;238
50;49;50;49.67;7;8;7;7.33;238.35;238
50;49;50;49.67;7;8;7;7.33;238.59;238
50;49;50;49.67;7;8;7;7.33;238.82;238
50;49;50;49.67;7;8;7;7.33;239.06;239
50;49;50;49.67;7;8;7;7.33;239.29;239
50;49;50;49.67;7;8;7;7.33;239.52;239
50;49;50;49.67;7;8;7;7.33;239.76;239
50;49;50;49.67;7;8;7;7.33;239.99;239
50;49;50;49.67;7;8;7;7.33;240.23;240
50;49;50;49.67;7;8;7;7.33;240.46;240
50;49;51;50.00;7;8;7;7.33;232.38;232
50;49;51;50.00;7;8;7;7.33;232.38;232
50;49;51;50.00;7;8;7;7.33;232.38;232
50;49;51;50.00;7;8;7;7.33;232.38;232
50;49;51;50.00;7;8;7;7.33;232.38;232
50;49;51;50.00;7;8;7;7.33;232.38;232
50;49;51;50.00;7;8;7;7.33;232.38;232
50;49;51;50.00;7;8;7;7.33;232.38;232
50;49;51;50.00;7;8;7;7.33;232.38;232
50;49;51;50.00;7;8;7;7.33;232.38;232
50;50;51;50.33;7;7;7;7.00;224.06;224
50;50;51;50.33;7;7;7;7.00;223.82;223
50;50;51;50.33;7;7;7;7.00;223.59;223
50;50;51;50.33;7;7;7;7.00;223.35;223
50;50;51;50.33;7;7;7;7.00;223.12;223
50;50;51;50.33;7;7;7;7.00;222.88;222
50;50;51;50.33;7;7;7;7.00;222.65;222
50;50;51;50.33;7;7;7;7.00;222.42;222
50;50;51;50.33;7;7;7;7.00;222.18;222
50;50;51;50.33;7;7;7;7.00;221.95;221
50;50;51;50.33;7;7;7;7.00;221.71;221
50;50;51;50.33;7;7;7;7.00;221.48;221
50;50;51;50.33;7;7;7;7.00;221.24;221
50;50;51;50.33;7;7;7;7.00;221.01;221
50;50;51;50.33;7;7;7;7.00;220.78;220
50;50;51;50.33;7;7;7;7.00;220.54;220
50;50;51;50.33;7;7;7;7.00;220.31;220
50;50;51;50.33;7;7;7;7.00;220.07;220
50;50;51;50.33;7;7;7;7.00;219.84;219
50;50;51;50.33;7;7;7;7.00;219.60;219
50;50;51;50.33;7;7;7;7.00;219.37;219
50;50;51;50.33;7;7;7;7.00;219.14;219
50;50;51;50.33;7;7;7;7.00;218.90;218
50;50;51;50.33;7;7;7;7.00;218.67;218
50;50;51;50.33;7;7;7;7.00;218.43;218
50;50;51;50.33;7;7;7;7.00;218.20;218
50;50;51;50.33;7;7;7;7.00;217.96;217
50;50;51;50.33;7;7;7;7.00;217.73;217
50;50;51;50.33;7;7;7;7.00;217.50;217
50;50;51;50.33;7;7;7;7.00;217.26;217
50;50;51;50.33;7;7;7;7.00;217.03;217
50;50;51;50.33;7;7;7;7.00;216.79;216
50;50;51;50.33;7;7;7;7.00;216.56;216
50;50;51;50.33;7;7;7;7.00;216.32;216
50;50;51;50.33;7;7;7;7.00;216.09;216
50;50;51;50.33;7;7;7;7.00;215.86;215
